City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-24 18:00:10,-46.6,168.3333,33.8,87,27,4.72
1,Mataura,NZ,2022-07-24 17:55:18,-46.1927,168.8643,33.48,98,14,2.51
2,Kabalo,CD,2022-07-24 18:00:11,-6.05,26.9167,83.19,33,19,4.5
3,Saint-Philippe,RE,2022-07-24 17:57:29,-21.3585,55.7679,69.22,81,60,11.48
4,Hobart,AU,2022-07-24 17:55:03,-42.8794,147.3294,45.27,93,63,5.75
5,Zhangye,CN,2022-07-24 17:56:44,38.9342,100.4517,77.94,28,1,4.81
6,Bongandanga,CD,2022-07-24 18:00:12,1.5,21.05,78.12,69,48,1.95
7,Broome,US,2022-07-24 17:55:37,42.2506,-75.833,88.16,66,60,8.01
8,Rikitea,PF,2022-07-24 17:55:16,-23.1203,-134.9692,74.89,79,80,14.27
9,Niquelandia,BR,2022-07-24 18:00:13,-14.4739,-48.4597,89.87,20,8,8.32
10,Cabo San Lucas,MX,2022-07-24 17:56:06,22.8909,-109.9124,91.62,76,57,1.99
11,Plettenberg Bay,ZA,2022-07-24 17:54:25,-34.0527,23.3716,54.81,76,62,1.57
12,Busselton,AU,2022-07-24 17:52:53,-33.65,115.3333,57.02,74,89,13.38
13,Ribeira Grande,PT,2022-07-24 17:55:18,38.5167,-28.7,77.4,83,40,11.5
14,Burnie,AU,2022-07-24 17:48:57,-41.0667,145.9167,52.95,89,74,9.28
15,Merrill,US,2022-07-24 18:00:14,45.1805,-89.6835,76.62,57,40,16.11
16,Hervey Bay,AU,2022-07-24 18:00:15,-25.2986,152.8535,62.02,75,34,11.07
17,Arlit,NE,2022-07-24 18:00:15,18.7369,7.3853,102.0,19,23,6.29
18,Kapaa,US,2022-07-24 17:55:24,22.0752,-159.319,80.58,76,40,13.8
19,Constitucion,CL,2022-07-24 18:00:16,-35.3333,-72.4167,55.22,90,100,12.26
20,Provideniya,RU,2022-07-24 18:00:16,64.3833,-173.3,42.53,87,100,5.12
21,Nikolskoye,RU,2022-07-24 17:55:21,59.7035,30.7861,66.79,94,100,3.0
22,Orel,RU,2022-07-24 18:00:17,52.9658,36.0803,68.85,75,34,5.82
23,Ushuaia,AR,2022-07-24 17:54:34,-54.8,-68.3,37.02,64,0,3.44
24,Narsaq,GL,2022-07-24 18:00:17,60.9167,-46.05,61.02,60,13,4.52
25,Puerto Ayora,EC,2022-07-24 17:55:27,-0.7393,-90.3518,80.56,86,41,7.0
26,Punta Arenas,CL,2022-07-24 17:55:59,-53.15,-70.9167,41.02,65,20,18.41
27,Tambura,SS,2022-07-24 18:00:18,5.6,27.4667,71.31,91,87,2.51
28,Uruacu,BR,2022-07-24 18:00:18,-14.5247,-49.1408,91.9,20,9,3.65
29,Atuona,PF,2022-07-24 17:55:22,-9.8,-139.0333,76.71,68,68,17.9
30,Albany,US,2022-07-24 18:00:19,42.6001,-73.9662,96.58,38,54,1.99
31,Lompoc,US,2022-07-24 17:53:47,34.6391,-120.4579,57.92,82,100,6.91
32,Caravelas,BR,2022-07-24 17:56:22,-17.7125,-39.2481,76.24,60,86,7.85
33,Hilo,US,2022-07-24 18:00:20,19.7297,-155.09,80.28,79,41,1.99
34,Cidreira,BR,2022-07-24 17:55:51,-30.1811,-50.2056,67.05,86,85,4.52
35,Olafsvik,IS,2022-07-24 17:56:43,64.8945,-23.7142,53.28,77,85,5.82
36,Chokurdakh,RU,2022-07-24 18:00:20,70.6333,147.9167,51.67,62,79,7.94
37,Buin,CL,2022-07-24 17:56:39,-33.7333,-70.75,66.43,63,100,4.41
38,Avarua,CK,2022-07-24 18:00:21,-21.2078,-159.775,69.85,52,75,4.61
39,Bengkulu,ID,2022-07-24 17:56:26,-3.8004,102.2655,75.29,92,97,7.18
40,Dalvik,IS,2022-07-24 18:00:21,65.9702,-18.5286,50.63,87,95,6.69
41,Lazaro Cardenas,MX,2022-07-24 18:00:22,17.9583,-102.2,86.5,62,100,5.44
42,Port Alfred,ZA,2022-07-24 17:55:17,-33.5906,26.891,58.93,58,70,9.57
43,Anchorage,US,2022-07-24 17:56:15,61.2181,-149.9003,57.97,76,76,4.0
44,Helena,US,2022-07-24 18:00:22,46.5927,-112.0361,80.42,35,25,3.0
45,Mount Isa,AU,2022-07-24 17:57:22,-20.7333,139.5,51.57,71,0,1.14
46,Port Lincoln,AU,2022-07-24 17:52:00,-34.7333,135.8667,55.26,86,90,15.12
47,Port Elizabeth,ZA,2022-07-24 17:58:54,-33.918,25.5701,55.09,96,40,5.99
48,Westport,US,2022-07-24 18:00:23,41.1415,-73.3579,96.62,48,72,4.0
49,Coquimbo,CL,2022-07-24 17:55:11,-29.9533,-71.3436,55.13,76,100,8.05
50,Jamestown,US,2022-07-24 17:56:00,42.097,-79.2353,84.94,71,100,13.8
51,Oranjemund,NA,2022-07-24 17:59:41,-28.55,16.4333,63.12,44,0,6.98
52,Kodiak,US,2022-07-24 18:00:24,57.79,-152.4072,54.91,88,100,11.5
53,Diamantino,BR,2022-07-24 17:55:49,-14.4086,-56.4461,96.15,19,11,7.56
54,La Ronge,CA,2022-07-24 17:56:06,55.1001,-105.2842,66.45,63,75,9.22
55,East London,ZA,2022-07-24 18:00:24,-33.0153,27.9116,60.39,54,99,12.88
